学校名称/学部/学科,报考频度,国立・公立,地区归属,是否更新到最新,募集要项下载完毕,募集要项链接（募集要项一览界面的链接）,具体学部PDF,是否招收留学生,是否需要学信网（CSSD）学历验证报告,EJU必要科目,是否需要英语成绩,英语成绩类型,是否必须JLPT成绩,是否有校内考,募集要项发放月份（多期多选）,出愿开始日期,2期出愿开始日期,出愿结束日期,2期出愿结束日期,出愿材料邮寄要求,第一次选考/书类选考,第二次选考/校内考/面试 内容,校内考日期/时间,面试日期/时间,2期面试时间,合格通知日期,2期合格通知时间,入学手续开始时间,2期入学手续开始时间,入学手续截止时间,2期入学手续截止时间,是否必须住民票,是否必须推荐信,有日本初高中经验是否可以申报（有条件需具体填写）,填写人,归属大学,更新时间,审核人,最近修改
東京都立大学都市環境学部観光科学科,,,,1,,https://www.tmu.ac.jp/extra/download.html?d=assets/files/download/entrance/2026_tsg_bosyuuyoukou.pdf,,是,,"日语, 物理, 化学, 生物, 数学コース２",是,"TOEFL iBT, IELTs",,"物理 笔试, 化学 笔试, 生物 笔试, その１, 数学 笔试, 口头试问",,2025/12/04,,2025/12/08,,簡易書留・速達・必着,,,2026/02/25,2026/02/26,,2026/03/08,,2026/03/10,,2026/03/15,,否,否,可以，有限制条件,新领域_学部教务,東京都立大学,2025/10/01 13:11,,新领域_学部教务
東京都立大学都市環境学部,,,,1,,https://www.tmu.ac.jp/extra/download.html?d=assets/files/download/entrance/2026_tsg_bosyuuyoukou.pdf,,是,,,是,"TOEFL iBT, TOEIC 全科, IELTs",,数学 笔试,,2025/12/04,,2025/12/08,,,,,2026/02/25,2026/02/26,,2026/03/08,,2026/03/10,,2026/03/15,,否,否,可以，有限制条件,新领域_学部教务,東京都立大学,2025/10/01 13:11,,新领域_学部教务
東京都立大学システムディザイン学部,,,,1,,https://www.tmu.ac.jp/extra/download.html?d=assets/files/download/entrance/2026_tsg_bosyuuyoukou.pdf,,是,,,是,"TOEFL iBT, TOEIC 全科, IELTs",,数学 笔试,,2025/12/04,,2025/12/08,,,,,2026/02/25,2026/02/26,,2026/03/08,,2026/03/10,,2026/03/15,,否,否,可以，有限制条件,新领域_学部教务,東京都立大学,2025/10/01 13:11,,新领域_学部教务
東京都立大学システムディザイン学部情報科学科,,,,1,,https://www.tmu.ac.jp/extra/download.html?d=assets/files/download/entrance/2026_tsg_bosyuuyoukou.pdf,,是,,"日语, 物理, 化学, 生物, 数学コース２",是,"TOEFL iBT, TOEIC 全科, IELTs",,"物理 笔试, 化学 笔试, 生物 笔试, その１, 数学 笔试, 口头试问",,2025/12/04,,2025/12/08,,簡易書留・速達・必着,,,2026/02/25,2026/02/26,,2026/03/08,,2026/03/10,,2026/03/15,,否,否,可以，有限制条件,新领域_学部教务,東京都立大学,2025/10/01 13:11,,新领域_学部教务
東京都立大学システムディザイン学部電気電子工学科,,,,1,,https://www.tmu.ac.jp/extra/download.html?d=assets/files/download/entrance/2026_tsg_bosyuuyoukou.pdf,,是,,"日语, 物理, 化学、生物（二选一）, 数学コース２",是,"TOEFL iBT, TOEIC 全科, IELTs",,"物理 笔试, 数学 笔试, 口头试问",,2025/12/04,,2025/12/08,,簡易書留・速達・必着,,,2026/02/25,2026/02/26,,2026/03/08,,2026/03/10,,2026/03/15,,否,否,可以，有限制条件,新领域_学部教务,東京都立大学,2025/10/01 13:11,,新领域_学部教务
東京都立大学システムディザイン学部機械システム工学科,,,,1,,https://www.tmu.ac.jp/extra/download.html?d=assets/files/download/entrance/2026_tsg_bosyuuyoukou.pdf,,是,,"日语, 物理, 数学コース２, 化学、生物（二选一）",是,"TOEFL iBT, TOEIC 全科, IELTs",,"物理 笔试, 数学 笔试, 口头试问",,2025/12/04,,2025/12/08,,簡易書留・速達・必着,,,2026/02/25,2026/02/26,,2026/03/08,,2026/03/10,,2026/03/15,,否,否,可以，有限制条件,新领域_学部教务,東京都立大学,2025/10/01 13:11,,新领域_学部教务
東京都立大学システムディザイン学部航空宇宙システム工学科,,,,1,,https://www.tmu.ac.jp/extra/download.html?d=assets/files/download/entrance/2026_tsg_bosyuuyoukou.pdf,,是,,"日语, 物理, 数学コース２, 化学、生物（二选一）",是,"TOEFL iBT, TOEIC 全科, IELTs",,"物理 笔试, 数学 笔试, 口头试问",,2025/12/04,,2025/12/08,,簡易書留・速達・必着,,,2026/02/25,2026/02/26,,2026/03/08,,2026/03/10,,2026/03/15,,否,否,可以，有限制条件,新领域_学部教务,東京都立大学,2025/10/01 13:11,,新领域_学部教务
東京都立大学システムディザイン学部インダストリアルアート学科,,,,1,,https://www.tmu.ac.jp/extra/download.html?d=assets/files/download/entrance/2026_tsg_bosyuuyoukou.pdf,,是,,"日语, 物理, 化学, 生物, 数学コース２",是,"TOEFL iBT, TOEIC 全科, IELTs",,数学 笔试,,2025/12/04,,2025/12/08,,簡易書留・速達・必着,,,2026/02/25,2026/02/26,,2026/03/08,,2026/03/10,,2026/03/15,,否,否,可以，有限制条件,新领域_学部教务,東京都立大学,2025/10/01 13:11,,新领域_学部教务
東京医科歯科大学（见東京科学大学）,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,李迪,,2025/06/02 18:09,,李迪
横浜市立大学,常报校,公立,南関東（埼玉、千葉、東京、神奈川）,1,1,https://www.yokohama-cu.ac.jp/admissions/admissions/special_selection/international_students/index.html,,是,,,,,,,,,,,,,,,,,,,,,,,,否,否,可以，有限制条件,新领域_学部教务,,2026/04/25 16:38,,新领域_学部教务
金沢大学,常报校,国立,北陸（富山、石川、福井）,1,1,https://www.kanazawa-u.ac.jp/admission/boshuyoko,,,,,,,,,,2025/11/01,,2025/11/08,,簡易書留・速達・必着,,,,,,,,,,,,,,,新领域_学部教务,,2026/04/25 16:48,,新领域_学部教务
金沢大学融合学域,,,,1,1,https://www.kanazawa-u.ac.jp/admission/boshuyoko,https://www.kanazawa-u.ac.jp/wp/wp-content/uploads/2025/09/R8tokubetsu_boshuyoko_shihi_20250930.pdf,是,,,是,TOEFL iBT,否,口头试问,,2025/11/01,,2025/11/08,,,,,2025/12/06,2025/12/06,,2025/12/23,,2026/02/11,,2026/02/18,,,,,新领域_学部教务,金沢大学,2026/04/25 16:47,,新领域_学部教务
金沢大学融合学域先導学類,,,,1,,https://www.kanazawa-u.ac.jp/admission/boshuyoko,https://www.kanazawa-u.ac.jp/wp/wp-content/uploads/2025/09/R8tokubetsu_boshuyoko_shihi_20250930.pdf,是,,"日语, 数学コース２, 理科3选2",是,"TOEFL iBT, IELTs",否,"数学 笔试, 英语 笔试, 物理 笔试, 化学 笔试, 生物 笔试, 口头试问",,2025/11/01,,2025/11/08,,簡易書留・速達・必着,,,2025/12/06,2025/12/06,,2025/12/23,,2026/02/11,,2026/02/18,,否,否,不可,新领域_学部教务,金沢大学,2025/10/01 13:46,,新领域_学部教务
金沢大学融合学域観光デザイン学類,,,,1,,https://www.kanazawa-u.ac.jp/admission/boshuyoko,https://www.kanazawa-u.ac.jp/wp/wp-content/uploads/2025/09/R8tokubetsu_boshuyoko_shihi_20250930.pdf,是,,"日语, 数学コース２, 理科3选2",是,"TOEFL iBT, IELTs",否,"数学 笔试, 英语 笔试, 物理 笔试, 化学 笔试, 生物 笔试, 口头试问",,2025/11/01,,2025/11/08,,簡易書留・速達・必着,,,2025/12/06,2025/12/06,,2025/12/23,,2026/02/11,,2026/02/18,,否,否,不可,新领域_学部教务,金沢大学,2025/10/01 13:46,,新领域_学部教务
金沢大学融合学域スマート創成科学類,,,,1,,https://www.kanazawa-u.ac.jp/admission/boshuyoko,https://www.kanazawa-u.ac.jp/wp/wp-content/uploads/2025/09/R8tokubetsu_boshuyoko_shihi_20250930.pdf,是,,"日语, 数学コース２, 理科3选2",是,"TOEFL iBT, IELTs",否,"数学 笔试, 英语 笔试, 物理 笔试, 化学 笔试, 生物 笔试, 口头试问",,2025/11/01,,2025/11/08,,簡易書留・速達・必着,,,2025/12/06,2025/12/06,,2025/12/23,,2026/02/11,,2026/02/18,,否,否,不可,新领域_学部教务,金沢大学,2025/10/01 13:46,,新领域_学部教务
